venue_name,ramp_availability,elevator_availability,accessible_toilets,wifi_availability,parking_availability,signage,staff_assistance,door_width,lighting,noise_level,accessibility_score
Venue_1,No,Yes,No,No,No,Good,Yes,40,Fair,Low,100
Venue_2,No,Yes,No,Yes,No,Fair,No,34,Poor,Medium,85
Venue_3,No,No,Yes,Yes,No,Fair,Yes,36,Fair,Medium,85
Venue_4,Yes,Yes,No,No,No,Good,No,34,Fair,High,70
Venue_5,No,Yes,No,No,Yes,Fair,Yes,30,Fair,Medium,70
Venue_6,Yes,No,Yes,Yes,Yes,Poor,No,37,Fair,High,75
Venue_7,Yes,No,Yes,Yes,No,Good,Yes,32,Good,High,100
Venue_8,No,No,No,Yes,No,Poor,No,33,Poor,Medium,35
Venue_9,No,No,Yes,No,No,Poor,No,38,Poor,Low,45
Venue_10,Yes,No,Yes,Yes,Yes,Poor,No,31,Poor,Medium,60
Venue_11,Yes,Yes,Yes,Yes,No,Poor,No,38,Fair,Medium,90
Venue_12,Yes,No,No,Yes,Yes,Good,Yes,29,Fair,Low,90
Venue_13,No,Yes,No,Yes,Yes,Fair,No,28,Poor,Medium,55
Venue_14,Yes,Yes,Yes,No,Yes,Fair,Yes,32,Good,High,100
Venue_15,No,Yes,Yes,Yes,No,Poor,Yes,34,Poor,Low,100
Venue_16,No,No,No,No,Yes,Good,Yes,38,Good,Medium,80
Venue_17,Yes,No,No,No,Yes,Fair,Yes,40,Fair,Medium,85
Venue_18,Yes,No,Yes,Yes,No,Fair,No,34,Poor,High,65
Venue_19,Yes,Yes,Yes,Yes,No,Fair,No,35,Fair,Medium,100
Venue_20,No,No,Yes,No,No,Good,No,28,Poor,Medium,40
Venue_21,No,Yes,No,No,Yes,Fair,No,33,Poor,Medium,60
Venue_22,Yes,Yes,Yes,No,No,Good,No,34,Poor,High,75
Venue_23,Yes,Yes,Yes,No,No,Fair,Yes,28,Poor,High,70
Venue_24,Yes,Yes,No,Yes,No,Fair,No,29,Fair,Medium,70
Venue_25,Yes,No,No,No,No,Good,No,37,Poor,High,65
Venue_26,No,No,Yes,Yes,No,Good,Yes,29,Poor,High,55
Venue_27,Yes,Yes,Yes,Yes,No,Good,No,39,Poor,Medium,95
Venue_28,Yes,Yes,No,No,Yes,Good,Yes,34,Poor,Low,100
Venue_29,Yes,Yes,Yes,No,No,Poor,No,32,Good,High,75
Venue_30,Yes,No,Yes,Yes,No,Fair,Yes,34,Poor,Low,95
Venue_31,No,Yes,No,Yes,No,Poor,No,33,Good,Low,100
Venue_32,No,No,Yes,Yes,Yes,Poor,No,36,Good,Low,100
Venue_33,Yes,Yes,No,Yes,No,Good,No,39,Fair,High,100
Venue_34,No,No,Yes,Yes,No,Good,No,35,Good,Low,85
Venue_35,Yes,No,No,Yes,Yes,Good,Yes,29,Good,High,80
